Booking_ID,no_of_adults,no_of_children,no_of_weekend_nights,no_of_week_nights,type_of_meal_plan,room_type_reserved,lead_time,arrival_date,market_segment_type,avg_price_per_room,booking_status
INN00232,2,1,1,3,Meal Plan 1,Room_Type 1,77,2018-05-21,Online,135.15,Not_Canceled
INN00233,1,0,0,2,Meal Plan 1,Room_Type 1,22,2018-05-22,Offline,90,Not_Canceled
INN00234,2,0,1,0,Not Selected,Room_Type 1,0,2018-05-23,Online,114,Not_Canceled
INN00235,2,1,0,1,Meal Plan 1,Room_Type 1,58,2018-05-24,Online,125.1,Not_Canceled
INN00236,2,0,2,6,Not Selected,Room_Type 1,4,2018-05-25,Online,95.13,Not_Canceled
INN00237,2,0,0,2,Meal Plan 1,Room_Type 5,117,2018-05-26,Online,105.84,Canceled
INN00238,2,0,1,3,Meal Plan 1,Room_Type 1,36,2018-05-27,Online,102,Canceled
INN00239,2,0,2,2,Not Selected,Room_Type 1,35,2018-05-28,Online,74.8,Not_Canceled
INN00240,2,0,1,0,Not Selected,Room_Type 1,31,2018-05-29,Online,94.5,Canceled
INN00241,2,0,2,4,Not Selected,Room_Type 1,79,2018-05-30,Online,120.6,Not_Canceled
INN00242,2,0,1,2,Meal Plan 1,Room_Type 1,1,2018-05-31,Online,139.33,Not_Canceled
INN00243,2,0,0,2,Meal Plan 1,Room_Type 1,21,2018-06-01,Online,105,Not_Canceled
INN00244,2,0,0,2,Not Selected,Room_Type 1,12,2018-06-02,Corporate,100,Not_Canceled
INN00245,2,0,1,0,Meal Plan 1,Room_Type 1,33,2018-06-03,Online,80.3,Not_Canceled
INN00246,1,0,0,2,Meal Plan 1,Room_Type 1,164,2018-06-04,Offline,100,Not_Canceled
INN00247,2,0,0,3,Meal Plan 1,Room_Type 1,78,2018-06-05,Online,105.3,Not_Canceled
INN00248,2,0,0,4,Meal Plan 1,Room_Type 4,18,2018-06-06,Online,112.8,Canceled
INN00249,2,0,1,2,Meal Plan 1,Room_Type 1,21,2018-06-07,Online,151,Canceled
INN00250,1,0,1,3,Meal Plan 1,Room_Type 1,0,2018-06-08,Online,91,Not_Canceled
INN00251,3,0,2,1,Meal Plan 1,Room_Type 4,152,2018-06-09,Online,146.7,Canceled
INN00252,2,0,2,3,Meal Plan 1,Room_Type 1,43,2018-06-10,Offline,58.4,Not_Canceled
INN00253,2,0,0,4,Not Selected,Room_Type 1,177,2018-06-11,Online,80.75,Canceled
INN00254,2,0,1,1,Not Selected,Room_Type 1,47,2018-06-12,Offline,76.5,Not_Canceled
INN00255,3,0,0,3,Meal Plan 1,Room_Type 4,57,2018-06-13,Online,140.13,Not_Canceled
INN00256,2,0,2,4,Not Selected,Room_Type 1,60,2018-06-14,Online,76,Not_Canceled
INN00257,2,0,0,1,Meal Plan 1,Room_Type 1,0,2018-06-15,Online,200,Not_Canceled
INN00258,2,0,0,2,Meal Plan 2,Room_Type 1,102,2018-06-16,Online,101.5,Canceled
INN00259,2,0,0,3,Not Selected,Room_Type 1,71,2018-06-17,Online,108,Not_Canceled
INN00260,3,0,2,3,Meal Plan 2,Room_Type 4,111,2018-06-18,Online,189,Not_Canceled
INN00261,3,0,1,1,Meal Plan 1,Room_Type 4,1,2018-06-19,Online,166,Not_Canceled
INN00262,2,0,1,1,Not Selected,Room_Type 1,4,2018-06-20,Online,67.5,Not_Canceled
INN00263,2,0,1,3,Meal Plan 1,Room_Type 4,25,2018-06-21,Online,78.54,Not_Canceled
INN00264,1,0,2,2,Meal Plan 1,Room_Type 1,209,2018-06-22,Online,152.1,Canceled
INN00265,1,0,2,1,Meal Plan 1,Room_Type 1,93,2018-06-23,Online,115,Canceled
INN00266,2,0,2,5,Not Selected,Room_Type 1,53,2018-06-24,Online,66.53,Not_Canceled
INN00267,1,0,0,2,Meal Plan 1,Room_Type 1,1,2018-06-25,Complementary,0,Not_Canceled
INN00268,1,0,2,1,Meal Plan 1,Room_Type 1,4,2018-06-26,Complementary,0,Not_Canceled
INN00269,2,0,0,3,Meal Plan 1,Room_Type 1,302,2018-06-27,Online,90.3,Canceled
INN00270,2,0,0,2,Meal Plan 1,Room_Type 1,122,2018-06-28,Offline,85,Not_Canceled
INN00271,1,0,0,1,Meal Plan 1,Room_Type 1,16,2018-06-29,Corporate,75,Not_Canceled
INN00272,2,0,2,4,Meal Plan 1,Room_Type 1,28,2018-06-30,Online,115.37,Canceled
INN00273,2,0,1,2,Meal Plan 2,Room_Type 1,161,2018-07-01,Online,130,Canceled
INN00274,3,0,0,2,Meal Plan 1,Room_Type 4,57,2018-07-02,Online,126,Not_Canceled
INN00275,2,0,1,0,Meal Plan 1,Room_Type 1,19,2018-07-03,Online,94.35,Not_Canceled
INN00276,3,0,2,4,Meal Plan 1,Room_Type 4,109,2018-07-04,Online,118.46,Not_Canceled
INN00277,1,0,0,2,Meal Plan 2,Room_Type 1,239,2018-07-05,Online,90.6,Canceled
INN00278,1,0,2,1,Meal Plan 1,Room_Type 1,33,2018-07-06,Online,82.9,Not_Canceled
INN00279,2,0,0,3,Meal Plan 1,Room_Type 1,11,2018-07-07,Online,95.33,Not_Canceled
INN00280,3,0,2,5,Meal Plan 1,Room_Type 4,40,2018-07-08,Online,135.64,Not_Canceled
INN00281,3,0,1,1,Meal Plan 1,Room_Type 4,45,2018-07-09,Offline,122.4,Not_Canceled
INN00282,2,0,1,3,Not Selected,Room_Type 1,41,2018-07-10,Online,116.1,Canceled
INN00283,2,0,0,4,Not Selected,Room_Type 1,167,2018-07-11,Online,62.18,Canceled
INN00284,2,0,0,4,Not Selected,Room_Type 1,62,2018-07-12,Online,63.75,Canceled
INN00285,1,0,1,4,Meal Plan 1,Room_Type 1,113,2018-07-13,Online,118.8,Canceled
INN00286,2,0,0,2,Not Selected,Room_Type 1,1,2018-07-14,Online,167,Not_Canceled
INN00287,2,2,2,2,Meal Plan 1,Room_Type 6,84,2018-07-15,Online,187.85,Not_Canceled
INN00288,0,2,2,2,Meal Plan 1,Room_Type 1,68,2018-07-16,Online,108.38,Canceled
INN00289,2,0,0,1,Meal Plan 1,Room_Type 2,9,2018-07-17,Complementary,0,Not_Canceled
INN00290,3,0,1,2,Meal Plan 1,Room_Type 1,245,2018-07-18,Online,128.7,Canceled
INN00291,2,0,1,3,Meal Plan 1,Room_Type 1,80,2018-07-19,Online,80.33,Not_Canceled
INN00292,2,0,1,1,Meal Plan 1,Room_Type 1,7,2018-07-20,Online,140,Canceled
INN00293,2,1,1,1,Meal Plan 1,Room_Type 1,128,2018-07-21,Online,76.5,Not_Canceled
INN00294,2,0,2,1,Meal Plan 1,Room_Type 1,100,2018-07-22,Online,105.3,Not_Canceled
INN00295,2,0,2,1,Meal Plan 1,Room_Type 1,118,2018-07-23,Online,87.3,Canceled
INN00296,1,0,0,3,Meal Plan 1,Room_Type 1,166,2018-07-24,Online,110,Canceled
INN00297,1,0,0,1,Meal Plan 2,Room_Type 1,41,2018-07-25,Offline,83,Not_Canceled
INN00298,2,0,2,2,Meal Plan 1,Room_Type 1,174,2018-07-26,Online,99.45,Not_Canceled
INN00299,2,1,2,1,Meal Plan 2,Room_Type 1,27,2018-07-27,Offline,104.5,Not_Canceled
INN00300,2,0,2,6,Meal Plan 1,Room_Type 1,2,2018-07-28,Online,92.54,Not_Canceled
INN00301,1,0,0,3,Meal Plan 1,Room_Type 1,37,2018-07-29,Offline,95,Not_Canceled
INN00302,1,0,0,2,Meal Plan 1,Room_Type 1,188,2018-07-30,Online,130,Canceled
INN00303,2,0,2,1,Meal Plan 1,Room_Type 1,68,2018-07-31,Offline,63,Not_Canceled
INN00304,2,0,1,2,Meal Plan 1,Room_Type 4,189,2018-08-01,Online,109.8,Canceled
INN00305,2,0,1,0,Meal Plan 1,Room_Type 1,10,2018-08-02,Online,103,Not_Canceled
INN00306,3,0,2,1,Meal Plan 1,Room_Type 4,19,2018-08-03,Online,130,Not_Canceled
INN00307,2,0,0,2,Meal Plan 1,Room_Type 1,61,2018-08-04,Online,117,Canceled
INN00308,2,0,0,4,Meal Plan 1,Room_Type 4,95,2018-08-05,Offline,60.5,Not_Canceled
INN00309,2,0,0,1,Meal Plan 2,Room_Type 1,83,2018-08-06,Offline,112.2,Not_Canceled
INN00310,2,0,1,3,Meal Plan 1,Room_Type 1,37,2018-08-07,Online,135.9,Canceled
INN00311,2,0,1,0,Meal Plan 1,Room_Type 1,19,2018-08-08,Online,151,Canceled
INN00312,2,2,0,2,Meal Plan 1,Room_Type 6,22,2018-08-09,Online,239,Not_Canceled
INN00313,2,0,2,1,Meal Plan 1,Room_Type 1,22,2018-08-10,Online,59.09,Not_Canceled
INN00314,2,0,2,5,Meal Plan 1,Room_Type 1,151,2018-08-11,Online,103.09,Canceled
INN00315,2,0,2,1,Meal Plan 1,Room_Type 1,26,2018-08-12,Offline,87,Not_Canceled
INN00316,3,0,1,0,Meal Plan 1,Room_Type 4,27,2018-08-13,Online,137,Canceled
INN00317,2,0,0,2,Meal Plan 2,Room_Type 1,79,2018-08-14,Offline,109,Not_Canceled
INN00318,2,0,1,1,Meal Plan 2,Room_Type 1,247,2018-08-15,Online,115,Canceled
INN00319,2,0,2,3,Meal Plan 1,Room_Type 4,189,2018-08-16,Online,99.45,Not_Canceled
INN00320,2,0,0,2,Meal Plan 2,Room_Type 1,320,2018-08-17,Online,115,Canceled
INN00321,3,0,1,2,Meal Plan 1,Room_Type 4,27,2018-08-18,Online,130,Not_Canceled
INN00322,1,0,1,0,Meal Plan 1,Room_Type 1,51,2018-08-19,Corporate,65,Not_Canceled
INN00323,2,0,0,2,Meal Plan 1,Room_Type 1,245,2018-08-20,Online,75,Canceled
INN00324,2,1,1,2,Meal Plan 1,Room_Type 1,52,2018-08-21,Online,132.9,Canceled
INN00325,1,0,2,0,Meal Plan 1,Room_Type 1,13,2018-08-22,Online,120,Not_Canceled
INN00326,2,0,0,2,Not Selected,Room_Type 1,46,2018-08-23,Online,79.2,Canceled
INN00327,3,0,2,1,Meal Plan 1,Room_Type 4,84,2018-08-24,Online,159.3,Canceled
INN00328,1,0,0,2,Meal Plan 1,Room_Type 1,188,2018-08-25,Online,130,Canceled
INN00329,2,0,0,3,Meal Plan 1,Room_Type 1,19,2018-08-26,Offline,90,Not_Canceled
INN00330,2,0,0,2,Meal Plan 1,Room_Type 4,67,2018-08-27,Online,140.4,Not_Canceled
INN00331,2,0,0,1,Meal Plan 1,Room_Type 1,0,2018-08-28,Online,75,Not_Canceled
INN00332,2,0,0,2,Meal Plan 2,Room_Type 1,273,2018-08-29,Online,109,Canceled
INN00333,2,0,2,1,Meal Plan 2,Room_Type 1,110,2018-08-30,Online,94.5,Canceled
INN00334,1,0,0,1,Meal Plan 1,Room_Type 1,0,2018-08-31,Corporate,75,Not_Canceled
INN00335,2,0,1,2,Meal Plan 1,Room_Type 4,32,2018-09-01,Offline,75,Not_Canceled
INN00336,2,0,2,1,Meal Plan 1,Room_Type 1,282,2018-09-02,Offline,76.67,Not_Canceled
INN00337,2,0,2,2,Meal Plan 1,Room_Type 1,38,2018-09-03,Online,126,Not_Canceled
INN00338,2,0,1,1,Not Selected,Room_Type 1,175,2018-09-04,Online,85.5,Not_Canceled
INN00339,2,0,0,3,Meal Plan 1,Room_Type 4,143,2018-09-05,Online,140.7,Canceled
INN00340,2,0,2,2,Meal Plan 1,Room_Type 4,127,2018-09-06,Online,103.7,Not_Canceled
INN00341,1,0,0,1,Meal Plan 1,Room_Type 1,0,2018-09-07,Online,142,Not_Canceled
INN00342,2,1,2,5,Meal Plan 1,Room_Type 1,95,2018-09-08,Online,103.7,Not_Canceled
INN00343,1,0,1,2,Meal Plan 1,Room_Type 1,118,2018-09-09,Offline,110,Not_Canceled
INN00344,2,0,0,3,Meal Plan 1,Room_Type 1,45,2018-09-10,Offline,75,Not_Canceled
INN00345,3,0,1,1,Meal Plan 1,Room_Type 4,69,2018-09-11,Online,137.7,Not_Canceled
INN00346,2,0,0,1,Not Selected,Room_Type 1,57,2018-09-12,Online,87.3,Not_Canceled
INN00347,1,0,0,2,Meal Plan 1,Room_Type 1,5,2018-09-13,Complementary,0,Not_Canceled
INN00348,2,0,0,2,Meal Plan 2,Room_Type 1,39,2018-09-14,Offline,101.5,Not_Canceled
INN00349,2,0,0,1,Meal Plan 1,Room_Type 1,0,2018-09-15,Online,97,Not_Canceled
INN00350,3,0,1,1,Meal Plan 1,Room_Type 4,89,2018-09-16,Online,150.3,Not_Canceled
INN00351,2,0,0,4,Meal Plan 1,Room_Type 1,85,2018-09-17,Online,82.45,Not_Canceled
INN00352,1,0,0,1,Meal Plan 1,Room_Type 4,4,2018-09-18,Corporate,103,Not_Canceled
INN00353,1,0,2,6,Meal Plan 1,Room_Type 1,11,2018-09-19,Online,145,Canceled
INN00354,1,0,1,1,Meal Plan 1,Room_Type 1,12,2018-09-20,Online,145,Not_Canceled
INN00355,2,0,2,2,Meal Plan 1,Room_Type 4,77,2018-09-21,Online,134.85,Not_Canceled
INN00356,2,1,1,1,Meal Plan 1,Room_Type 6,14,2018-09-22,Online,168.25,Not_Canceled
INN00357,1,0,2,1,Meal Plan 1,Room_Type 1,1,2018-09-23,Online,60,Canceled
INN00358,2,0,1,3,Meal Plan 1,Room_Type 1,133,2018-09-24,Offline,76,Not_Canceled
INN00359,2,0,1,2,Meal Plan 1,Room_Type 1,3,2018-09-25,Offline,63.5,Not_Canceled
INN00360,2,0,2,0,Meal Plan 1,Room_Type 1,19,2018-09-26,Offline,95,Not_Canceled
INN00361,2,0,2,2,Meal Plan 1,Room_Type 4,86,2018-09-27,Offline,90.95,Not_Canceled
INN00362,2,0,0,2,Meal Plan 1,Room_Type 1,23,2018-09-28,Online,98.4,Not_Canceled
INN00363,2,0,0,1,Meal Plan 1,Room_Type 1,65,2018-09-29,Online,135.9,Not_Canceled
INN00364,2,0,0,2,Meal Plan 1,Room_Type 4,1,2018-09-30,Online,130,Not_Canceled
INN00365,2,0,0,1,Meal Plan 1,Room_Type 4,66,2018-10-01,Online,81.9,Not_Canceled
INN00366,3,0,1,4,Meal Plan 1,Room_Type 1,50,2018-10-02,Online,78.85,Not_Canceled
INN00367,2,0,2,3,Meal Plan 2,Room_Type 1,87,2018-10-03,Online,141.3,Canceled
INN00368,2,0,1,1,Meal Plan 1,Room_Type 1,159,2018-10-04,Offline,70,Not_Canceled
INN00369,2,0,2,3,Meal Plan 2,Room_Type 1,39,2018-10-05,Online,170.1,Not_Canceled
INN00370,2,0,2,0,Meal Plan 2,Room_Type 1,386,2018-10-06,Online,115,Canceled
INN00371,2,2,0,5,Meal Plan 1,Room_Type 6,22,2018-10-07,Online,199,Not_Canceled
INN00372,2,0,2,2,Meal Plan 1,Room_Type 4,102,2018-10-08,Offline,82.45,Not_Canceled
INN00373,4,0,0,3,Meal Plan 1,Room_Type 7,86,2018-10-09,Online,192.86,Not_Canceled
INN00374,2,0,2,2,Meal Plan 1,Room_Type 1,56,2018-10-10,Offline,185,Not_Canceled
INN00375,2,0,2,6,Meal Plan 1,Room_Type 1,36,2018-10-11,Online,68.07,Not_Canceled
INN00376,2,0,0,3,Meal Plan 1,Room_Type 1,50,2018-10-12,Online,118.8,Not_Canceled
INN00377,2,0,0,2,Meal Plan 1,Room_Type 4,115,2018-10-13,Online,104.4,Canceled
INN00378,1,0,0,1,Meal Plan 1,Room_Type 1,0,2018-10-14,Corporate,65,Not_Canceled
INN00379,2,0,1,3,Not Selected,Room_Type 1,35,2018-10-15,Online,71.1,Canceled
INN00380,2,0,2,1,Meal Plan 1,Room_Type 1,17,2018-10-16,Offline,95,Not_Canceled
INN00381,2,0,4,11,Meal Plan 1,Room_Type 4,237,2018-10-17,Online,116.62,Canceled
INN00382,2,0,0,4,Meal Plan 1,Room_Type 1,125,2018-10-18,Online,136,Not_Canceled
INN00383,2,2,2,2,Meal Plan 1,Room_Type 6,32,2018-10-19,Online,147.9,Canceled
INN00384,2,0,2,0,Not Selected,Room_Type 1,5,2018-10-20,Offline,123.7,Not_Canceled
INN00385,2,0,2,1,Meal Plan 1,Room_Type 1,91,2018-10-21,Online,135.9,Canceled
INN00386,2,0,0,2,Meal Plan 2,Room_Type 1,102,2018-10-22,Offline,109,Not_Canceled
INN00387,3,0,2,1,Meal Plan 1,Room_Type 4,9,2018-10-23,Online,186,Not_Canceled
INN00388,3,0,1,3,Meal Plan 1,Room_Type 4,155,2018-10-24,Online,115.6,Canceled
INN00389,2,2,0,1,Meal Plan 1,Room_Type 6,0,2018-10-25,Online,221,Canceled
INN00390,1,0,0,3,Meal Plan 1,Room_Type 1,11,2018-10-26,Corporate,65,Not_Canceled
INN00391,1,0,0,1,Meal Plan 1,Room_Type 1,0,2018-10-27,Corporate,80,Not_Canceled
INN00392,2,1,1,4,Meal Plan 1,Room_Type 1,86,2018-10-28,Offline,73.83,Not_Canceled
INN00393,1,0,0,1,Meal Plan 1,Room_Type 1,18,2018-10-29,Corporate,67,Not_Canceled
INN00394,2,0,0,2,Meal Plan 1,Room_Type 1,58,2018-10-30,Online,80.3,Not_Canceled
INN00395,2,0,2,1,Not Selected,Room_Type 1,54,2018-10-31,Offline,85,Not_Canceled
INN00396,2,1,2,3,Meal Plan 1,Room_Type 1,25,2018-11-01,Online,152.1,Canceled
INN00397,2,0,0,2,Meal Plan 1,Room_Type 1,107,2018-11-02,Online,89.25,Not_Canceled
INN00398,1,0,0,4,Meal Plan 2,Room_Type 1,100,2018-11-03,Offline,110,Not_Canceled
INN00399,2,0,1,2,Meal Plan 1,Room_Type 1,273,2018-11-04,Online,95,Canceled
INN00400,2,0,0,1,Not Selected,Room_Type 1,29,2018-11-05,Online,79,Not_Canceled
INN00401,2,0,0,1,Meal Plan 1,Room_Type 1,221,2018-11-06,Online,80,Canceled
INN00402,2,0,2,2,Meal Plan 1,Room_Type 1,213,2018-11-07,Online,102.85,Canceled
INN00403,2,0,1,2,Meal Plan 1,Room_Type 1,198,2018-11-08,Online,90,Canceled
INN00404,2,0,1,2,Meal Plan 1,Room_Type 2,81,2018-11-09,Online,62.37,Not_Canceled
INN00405,2,0,0,1,Not Selected,Room_Type 1,23,2018-11-10,Online,98,Not_Canceled
INN00406,2,0,0,3,Meal Plan 1,Room_Type 1,26,2018-11-11,Online,117.67,Canceled
INN00407,2,0,2,1,Meal Plan 1,Room_Type 1,20,2018-11-12,Online,141,Not_Canceled
INN00408,2,1,1,3,Meal Plan 1,Room_Type 6,124,2018-11-13,Online,156.61,Canceled
INN00409,3,0,0,3,Meal Plan 1,Room_Type 4,85,2018-11-14,Online,152.1,Canceled
INN00410,2,0,0,1,Meal Plan 1,Room_Type 1,167,2018-11-15,Online,105.3,Canceled
INN00411,2,0,1,3,Meal Plan 1,Room_Type 1,71,2018-11-16,Online,119.85,Not_Canceled
INN00412,2,0,0,2,Meal Plan 1,Room_Type 1,48,2018-11-17,Online,97.2,Not_Canceled
INN00413,1,0,0,1,Not Selected,Room_Type 1,37,2018-11-18,Online,116.1,Not_Canceled
INN00414,3,0,2,2,Meal Plan 1,Room_Type 4,76,2018-11-19,Online,150.45,Canceled
INN00415,1,0,0,1,Meal Plan 1,Room_Type 1,13,2018-11-20,Offline,71,Not_Canceled
INN00416,1,0,1,0,Meal Plan 1,Room_Type 1,3,2018-11-21,Complementary,0,Not_Canceled
INN00417,2,0,1,2,Meal Plan 1,Room_Type 4,75,2018-11-22,Offline,60,Not_Canceled
INN00418,1,0,0,1,Meal Plan 1,Room_Type 1,5,2018-11-23,Corporate,89,Not_Canceled
INN00419,2,0,2,0,Meal Plan 2,Room_Type 1,386,2018-11-24,Online,115,Canceled
INN00420,2,0,1,1,Meal Plan 1,Room_Type 1,180,2018-11-25,Offline,100,Not_Canceled
INN00421,2,0,1,3,Not Selected,Room_Type 1,122,2018-11-26,Online,75.9,Canceled
INN00422,2,0,1,2,Meal Plan 1,Room_Type 1,224,2018-11-27,Offline,65,Not_Canceled
INN00423,2,0,2,2,Meal Plan 1,Room_Type 1,24,2018-11-28,Online,104.55,Not_Canceled
INN00424,1,0,2,2,Meal Plan 1,Room_Type 1,162,2018-11-29,Online,115,Canceled
INN00425,3,0,1,1,Meal Plan 1,Room_Type 4,25,2018-11-30,Online,187,Canceled
INN00426,1,0,0,1,Meal Plan 1,Room_Type 1,1,2018-12-01,Online,115,Not_Canceled
INN00427,2,0,0,4,Not Selected,Room_Type 1,236,2018-12-02,Online,84.43,Canceled
INN00428,2,0,2,3,Meal Plan 1,Room_Type 1,120,2018-12-03,Online,90.95,Canceled
INN00429,2,0,1,3,Meal Plan 2,Room_Type 4,12,2018-12-04,Online,208,Not_Canceled
INN00430,2,0,2,4,Meal Plan 1,Room_Type 1,224,2018-12-05,Online,97.18,Canceled
INN00431,1,0,0,4,Meal Plan 2,Room_Type 1,33,2018-12-06,Offline,79.11,Not_Canceled
INN00432,2,0,0,2,Meal Plan 1,Room_Type 1,24,2018-12-07,Complementary,0,Not_Canceled
INN00433,2,0,0,1,Meal Plan 1,Room_Type 4,22,2018-12-08,Online,120,Not_Canceled
INN00434,2,0,0,3,Meal Plan 1,Room_Type 1,10,2018-12-09,Online,126,Not_Canceled
INN00435,2,0,0,2,Meal Plan 1,Room_Type 1,15,2018-12-10,Online,91,Canceled
INN00436,2,0,0,5,Meal Plan 2,Room_Type 1,230,2018-12-11,Online,137,Canceled
INN00437,2,0,0,4,Meal Plan 1,Room_Type 1,54,2018-12-12,Offline,67.32,Not_Canceled
INN00438,2,0,0,1,Meal Plan 1,Room_Type 1,45,2018-12-13,Online,81.62,Not_Canceled
INN00439,3,0,1,3,Meal Plan 2,Room_Type 4,63,2018-12-14,Online,123.66,Not_Canceled
INN00440,2,0,2,1,Not Selected,Room_Type 1,166,2018-12-15,Online,94.5,Not_Canceled
INN00441,2,0,1,4,Meal Plan 1,Room_Type 1,148,2018-12-16,Online,96.3,Canceled
INN00442,2,0,2,1,Meal Plan 1,Room_Type 1,136,2018-12-17,Online,88.01,Not_Canceled
INN00443,2,0,1,3,Meal Plan 1,Room_Type 1,37,2018-12-18,Online,81.9,Not_Canceled
INN00444,2,0,0,4,Meal Plan 1,Room_Type 1,66,2018-12-19,Online,119.85,Not_Canceled
INN00445,1,0,0,1,Meal Plan 1,Room_Type 1,11,2018-12-20,Offline,83.5,Not_Canceled
INN00446,1,0,0,1,Meal Plan 1,Room_Type 1,1,2018-12-21,Corporate,67,Not_Canceled
INN00447,2,0,2,2,Meal Plan 1,Room_Type 4,7,2018-12-22,Online,156,Not_Canceled
INN00448,2,0,0,1,Meal Plan 1,Room_Type 1,43,2018-12-23,Offline,85,Not_Canceled
INN00449,2,0,3,5,Meal Plan 1,Room_Type 4,5,2018-12-24,Online,126.75,Canceled
INN00450,2,0,1,1,Meal Plan 2,Room_Type 1,247,2018-12-25,Online,115,Canceled
INN00451,2,0,2,1,Not Selected,Room_Type 1,24,2018-12-26,Online,107.1,Canceled
INN00452,1,0,0,1,Meal Plan 1,Room_Type 1,53,2018-12-27,Offline,120,Not_Canceled
INN00453,2,0,2,1,Meal Plan 1,Room_Type 1,52,2018-12-28,Online,93.6,Not_Canceled
INN00454,2,0,0,1,Meal Plan 1,Room_Type 1,56,2018-12-29,Offline,120,Not_Canceled
INN00455,1,0,0,1,Meal Plan 1,Room_Type 1,12,2018-12-30,Offline,90,Not_Canceled
INN00456,2,0,0,5,Meal Plan 1,Room_Type 1,230,2018-12-31,Online,137,Canceled
INN00457,2,1,1,3,Meal Plan 1,Room_Type 1,92,2019-01-01,Online,106.43,Canceled
INN00458,1,0,0,3,Not Selected,Room_Type 1,2,2019-01-02,Online,87.78,Not_Canceled
INN00459,2,0,0,2,Meal Plan 2,Room_Type 1,74,2019-01-03,Offline,101.5,Not_Canceled
INN00460,2,0,0,1,Not Selected,Room_Type 1,82,2019-01-04,Online,85.5,Canceled
INN00461,1,0,0,3,Meal Plan 1,Room_Type 1,37,2019-01-05,Offline,95,Not_Canceled
INN00462,2,0,2,2,Meal Plan 1,Room_Type 4,147,2019-01-06,Online,103.7,Not_Canceled
INN00463,1,0,0,1,Meal Plan 1,Room_Type 1,2,2019-01-07,Corporate,65,Not_Canceled
INN00464,2,0,2,6,Meal Plan 1,Room_Type 1,166,2019-01-08,Online,100.12,Canceled
INN00465,2,0,1,3,Meal Plan 2,Room_Type 1,28,2019-01-09,Online,156.25,Not_Canceled
